fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
7.Eyl;0.35;0.46;3.Haz;0.078;15;37;0.9973;Mar.35;0.86;12.Aðu;8
6.Eyl;0.54;0.04;3;0.077;7;27;0.9987;Mar.69;0.91;9.Nis;6
11.May;0.18;0.51;4;0.104;4;23;0.9996;Mar.28;0.97;10.Oca;6
7.Eyl;0.545;0.06;4;0.087;27;61;0.9965;Mar.36;0.67;10.Tem;6
11.May;0.18;0.51;4;0.104;4;23;0.9996;Mar.28;0.97;10.Oca;6
10.Eyl;0.37;0.58;4;0.071;17;65;0.99935;Mar.22;0.78;10.Oca;5
8.Nis;0.715;0.2;2.Nis;0.076;10;38;0.99735;Mar.31;0.64;9.Nis;5
7.May;0.65;0.18;7;0.088;27;94;0.99915;Mar.38;0.77;9.Nis;5
7.Eyl;0.545;0.06;4;0.087;27;61;0.9965;Mar.36;0.67;10.Tem;6
6.Eyl;0.54;0.04;3;0.077;7;27;0.9987;Mar.69;0.91;9.Nis;6
11.May;0.18;0.51;4;0.104;4;23;0.9996;Mar.28;0.97;10.Oca;6
10.Mar;0.32;0.45;6.Nis;0.073;5;13;0.9976;Mar.23;0.82;12.Haz;8
8.Eyl;0.4;0.32;5.Haz;0.087;10;47;0.9991;Mar.38;0.77;10.May;7
11.Nis;0.26;0.44;3.Haz;0.071;6;19;0.9986;3.Ara;0.82;9.Mar;6
7.Tem;0.27;0.68;3.May;0.358;5;10;0.9972;Mar.25;1.Aðu;9.Eyl;7
7.Haz;0.52;0.12;3;0.067;12;53;0.9971;Mar.36;0.57;9.Oca;5
8.Eyl;0.4;0.32;5.Haz;0.087;10;47;0.9991;Mar.38;0.77;10.May;7
9.Eyl;0.59;0.07;3.Nis;0.102;32;71;100.015;Mar.31;0.71;9.Aðu;5
9.Eyl;0.59;0.07;3.Nis;0.102;32;71;100.015;Mar.31;0.71;9.Aðu;5
12;0.45;0.55;2;0.073;25;49;0.9997;3.Oca;0.76;10.Mar;6
7.May;0.4;0.12;3;0.092;29;53;0.9967;Mar.37;0.7;10.Mar;6
8.Tem;0.52;0.09;2.May;0.091;20;49;0.9976;Mar.34;0.86;10.Haz;7
11.Haz;0.42;0.53;3.Mar;0.105;33;98;1.001;3.Þub;0.95;9.Þub;5
8.Tem;0.52;0.09;2.May;0.091;20;49;0.9976;Mar.34;0.86;10.Haz;7
11;0.2;0.48;2;0.343;6;18;0.9979;3.Mar;0.71;10.May;5
10.Nis;0.55;0.23;2.Tem;0.091;18;48;0.9994;Mar.22;0.64;10.Mar;6
6.Eyl;0.36;0.25;2.Nis;0.098;5;16;0.9964;Mar.41;0.6;10.Oca;6
13.Mar;0.34;0.52;3.Þub;0.094;17;53;10.014;3.May;0.81;9.May;6
10.Aðu;0.5;0.46;2.May;0.073;5;27;10.001;3.May;0.64;9.May;5
10.Haz;0.83;0.37;2.Haz;0.086;26;70;0.9981;Mar.16;0.52;9.Eyl;5
7.Oca;0.63;0.06;2;0.083;8;29;0.99855;Mar.67;0.73;9.Haz;5
7.Þub;0.65;0.02;2.Mar;0.094;5;31;0.9993;Mar.67;0.8;9.Tem;5
6.Eyl;0.67;0.06;2.Oca;0.08;8;33;0.99845;Mar.68;0.71;9.Haz;5
7.May;0.53;0.06;2.Haz;0.086;20;44;0.9965;Mar.38;0.59;10.Tem;6
11.Oca;0.18;0.48;1.May;0.068;7;15;0.9973;Mar.22;0.64;10.Oca;6
8.Mar;0.705;0.12;2.Haz;0.092;12;28;0.9994;Mar.51;0.72;10;5
7.Nis;0.67;0.12;1.Haz;0.186;5;21;0.996;Mar.39;0.54;9.May;5
8.Nis;0.65;0.6;2.Oca;0.112;12;90;0.9973;3.Þub;0.52;9.Þub;5
10.Mar;0.53;0.48;2.May;0.063;6;25;0.9998;3.Ara;0.59;9.Mar;6
7.Haz;0.62;0.32;2.Þub;0.082;7;54;0.9966;Mar.36;0.52;9.Nis;5
10.Mar;0.41;0.42;2.Nis;0.213;6;14;0.9994;Mar.19;0.62;9.May;6
10.Mar;0.43;0.44;2.Nis;0.214;5;12;0.9994;Mar.19;0.63;9.May;6
7.Nis;0.29;0.38;1.Tem;0.062;9;30;0.9968;Mar.41;0.53;9.May;6
10.Mar;0.53;0.48;2.May;0.063;6;25;0.9998;3.Ara;0.59;9.Mar;6
7.Eyl;0.53;0.24;2;0.072;15;105;0.996;Mar.27;0.54;9.Nis;6
9;0.46;0.31;2.Aðu;0.093;19;98;0.99815;Mar.32;0.63;9.May;6
8.Haz;0.47;0.3;3;0.076;30;135;0.9976;3.Mar;0.53;9.Nis;5
7.Nis;0.36;0.29;2.Haz;0.087;26;72;0.99645;Mar.39;0.68;11;5
7.Oca;0.35;0.29;2.May;0.096;20;53;0.9962;Mar.42;0.65;11;6
9.Haz;0.56;0.23;3.Nis;0.102;37;92;0.9996;3.Mar;0.65;10.Oca;5
9.Haz;0.77;0.12;2.Eyl;0.082;30;74;0.99865;3.Mar;0.64;10.Nis;6
9.Aðu;0.66;0.39;3.Þub;0.083;21;59;0.9989;Mar.37;0.71;11.May;7
9.Haz;0.77;0.12;2.Eyl;0.082;30;74;0.99865;3.Mar;0.64;10.Nis;6
9.Aðu;0.66;0.39;3.Þub;0.083;21;59;0.9989;Mar.37;0.71;11.May;7
9.Mar;0.61;0.26;3.Nis;0.09;25;87;0.99975;Mar.24;0.62;9.Tem;5
7.Aðu;0.62;0.05;2.Mar;0.079;6;18;0.99735;Mar.29;0.63;9.Mar;5
10.Mar;0.59;0.42;2.Aðu;0.09;35;73;0.999;Mar.28;0.7;9.May;6
10;0.49;0.2;11;0.071;13;50;10.015;Mar.16;0.69;9.Þub;6
10;0.49;0.2;11;0.071;13;50;10.015;Mar.16;0.69;9.Þub;6
11.Haz;0.53;0.66;Mar.65;0.121;6;14;0.9978;3.May;0.74;11.May;7
10.Mar;0.44;0.5;4.May;0.107;5;13;0.998;Mar.28;0.83;11.May;5
13.Nis;0.27;0.62;2.Haz;0.082;6;21;10.002;Mar.16;0.67;9.Tem;6
10.Tem;0.46;0.39;2;0.061;7;15;0.9981;Mar.18;0.62;9.May;5
10.Þub;0.36;0.64;2.Eyl;0.122;10;41;0.998;Mar.23;0.66;12.May;6
10.Þub;0.36;0.64;2.Eyl;0.122;10;41;0.998;Mar.23;0.66;12.May;6
8;0.58;0.28;3.Þub;0.066;21;114;0.9973;Mar.22;0.54;9.Nis;6
8.Nis;0.56;0.08;2.Oca;0.105;16;44;0.9958;Mar.13;0.52;11;5
7.Eyl;0.65;0.01;2.May;0.078;17;38;0.9963;Mar.34;0.74;11.Tem;7
11.Eyl;0.695;0.53;3.Nis;0.128;7;21;0.9992;Mar.17;0.84;12.Þub;7
8.Eyl;0.43;0.45;1.Eyl;0.052;6;16;0.9948;Mar.35;0.7;12.May;6
7.Aðu;0.43;0.32;2.Aðu;0.08;29;58;0.9974;Mar.31;0.64;10.Mar;5
12.Nis;0.49;0.58;3;0.103;28;99;10.008;Mar.16;1;11.May;6
12.May;0.28;0.54;2.Mar;0.082;12;29;0.9997;3.Kas;Oca.36;9.Aðu;7
12.Þub;0.34;0.5;2.Nis;0.066;10;21;1;3.Ara;Oca.18;9.Þub;6
10.Haz;0.42;0.48;2.Tem;0.065;5;18;0.9972;Mar.21;0.87;11.Mar;6
10.Eyl;0.39;0.47;1.Aðu;0.118;6;14;0.9982;3.Mar;0.75;9.Aðu;6
10.Eyl;0.39;0.47;1.Aðu;0.118;6;14;0.9982;3.Mar;0.75;9.Aðu;6
11.Eyl;0.57;0.5;2.Haz;0.082;6;32;10.006;3.Ara;0.78;10.Tem;6
7;0.685;0;1.Eyl;0.067;40;63;0.9979;3.Haz;0.81;9.Eyl;5
6.Haz;0.815;0.02;2.Tem;0.072;17;34;0.9955;Mar.58;0.89;12.Mar;7
13.Aðu;0.49;0.67;3;0.093;6;15;0.9986;3.Þub;0.93;12;6
9.Haz;0.56;0.31;2.Aðu;0.089;15;46;0.9979;3.Kas;0.92;10;6
9.Oca;0.785;0;2.Haz;0.093;11;28;0.9994;Mar.36;0.86;9.Nis;6
10.Tem;0.67;0.22;2.Tem;0.107;17;34;10.004;Mar.28;0.98;9.Eyl;6
9.Oca;0.795;0;2.Haz;0.096;11;26;0.9994;Mar.35;0.83;9.Nis;6
7.Tem;0.665;0;2.Nis;0.09;8;19;0.9974;Mar.27;0.73;9.Mar;5
13.May;0.53;0.79;4.Aðu;0.12;23;77;10.018;Mar.18;0.77;13;5
6.Oca;0.21;0.4;1.Nis;0.066;40.5;165;0.9912;Mar.25;0.59;11.Eyl;6
6.Tem;0.75;0.01;2.Nis;0.078;17;32;0.9955;Mar.55;0.61;12.Aðu;6
11.May;0.41;0.52;3;0.08;29;55;10.001;Mar.26;0.88;11;5
10.May;0.42;0.66;Þub.95;0.116;12;29;0.997;Mar.24;0.75;11.Tem;7
11.Eyl;0.43;0.66;3.Oca;0.109;10;23;1;Mar.15;0.85;10.Nis;7
12.Haz;0.38;0.66;2.Haz;0.088;10;41;1.001;Mar.17;0.68;9.Aðu;6
8.Þub;0.7;0.23;2;0.099;14;81;0.9973;Mar.19;0.7;9.Nis;5
8.Haz;0.45;0.31;2.Haz;0.086;21;50;0.9982;Mar.37;0.91;9.Eyl;6
11.Eyl;0.58;0.66;2.May;0.072;6;37;0.9992;3.May;0.56;10;5
12.May;0.46;0.63;2;0.071;6;15;0.9988;Þub.99;0.87;10.Þub;5
12.Aðu;0.615;0.66;5.Aðu;0.083;7;42;10.022;3.Tem;0.73;10;7
10;0.42;0.5;3.Nis;0.107;7;21;0.9979;Mar.26;0.93;11.Aðu;6
12.Aðu;0.615;0.66;5.Aðu;0.083;7;42;10.022;3.Tem;0.73;10;7
10.Nis;0.575;0.61;2.Haz;0.076;11;24;1;Mar.16;0.69;9;5
10.Mar;0.34;0.52;2.Aðu;0.159;15;75;0.9998;Mar.18;0.64;9.Nis;5
9.Nis;0.27;0.53;2.Nis;0.074;6;18;0.9962;3.Þub;Oca.13;12;7
6.Eyl;0.765;0.02;2.Mar;0.063;35;63;0.9975;Mar.57;0.78;9.Eyl;5
7.Eyl;0.24;0.4;1.Haz;0.056;11;25;0.9967;Mar.32;0.87;8.Tem;6
9.Oca;0.28;0.48;1.Aðu;0.067;26;46;0.9967;Mar.32;1.Nis;10.Haz;6
7.Nis;0.55;0.22;2.Þub;0.106;12;72;0.9959;3.May;0.63;9.Þub;5
14;0.41;0.63;3.Aðu;0.089;6;47;10.014;3.Oca;0.81;10.Aðu;6
11.May;0.54;0.71;4.Nis;0.124;6;15;0.9984;3.Oca;0.83;11.Aðu;7
11.May;0.45;0.5;3;0.078;19;47;10.003;Mar.26;1.Kas;11;6
9.Nis;0.27;0.53;2.Nis;0.074;6;18;0.9962;3.Þub;Oca.13;12;7
11.Nis;0.625;0.66;6.Þub;0.088;6;24;0.9988;3.Kas;0.99;13.Mar;6
8.Mar;0.42;0.38;2.May;0.094;24;60;0.9979;Mar.31;0.7;10.Aðu;6
8.Mar;0.26;0.42;2;0.08;11;27;0.9974;Mar.21;0.8;9.Nis;6
13.Tem;0.415;0.68;2.Eyl;0.085;17;43;10.014;3.Haz;0.8;10;6
8.Mar;0.26;0.42;2;0.08;11;27;0.9974;Mar.21;0.8;9.Nis;6
8.Mar;0.26;0.42;2;0.08;11;27;0.9974;Mar.21;0.8;9.Nis;6
7.Tem;0.51;0.28;2.Oca;0.087;23;54;0.998;Mar.42;0.74;9.Þub;5
7.Nis;0.63;0.07;2.Nis;0.09;11;37;0.9979;Mar.43;0.76;9.Tem;6
7.Aðu;0.54;0.26;2;0.088;23;48;0.9981;Mar.41;0.74;9.Þub;6
8.Mar;0.66;0.15;1.Eyl;0.079;17;42;0.9972;Mar.31;0.54;9.Haz;6
7.Aðu;0.46;0.26;1.Eyl;0.088;23;53;0.9981;Mar.43;0.74;9.Þub;6
9.Haz;0.38;0.31;2.May;0.096;16;49;0.9982;Mar.19;0.7;10;7
5.Haz;0.85;0.05;1.Nis;0.045;12;88;0.9924;Mar.56;0.82;12.Eyl;8
13.Tem;0.415;0.68;2.Eyl;0.085;17;43;10.014;3.Haz;0.8;10;6
9.May;0.37;0.52;2;0.082;6;26;0.998;Mar.18;0.51;9.May;5
8.Nis;0.665;0.61;2;0.112;13;95;0.997;Mar.16;0.54;9.Oca;5
12.Tem;0.6;0.65;2.Mar;0.063;6;25;0.9997;3.Mar;0.57;9.Eyl;5
12;0.37;0.76;4.Þub;0.066;7;38;10.004;Mar.22;0.6;13;7
6.Haz;0.735;0.02;7.Eyl;0.122;68;124;0.9994;Mar.47;0.53;9.Eyl;5
11.May;0.59;0.59;2.Haz;0.087;13;49;0.9988;Mar.18;0.65;11;6
11.May;0.59;0.59;2.Haz;0.087;13;49;0.9988;Mar.18;0.65;11;6
8.Tem;0.765;0.22;2.Mar;0.064;9;42;0.9963;3.Oca;0.55;9.Nis;5
6.Haz;0.735;0.02;7.Eyl;0.122;68;124;0.9994;Mar.47;0.53;9.Eyl;5
7.Tem;0.26;0.3;1.Tem;0.059;20;38;0.9949;Mar.29;0.47;10.Aðu;6
12.Þub;0.48;0.54;2.Haz;0.085;19;64;1;3.Oca;0.61;10.May;6
11.Nis;0.6;0.49;2.Tem;0.085;10;41;0.9994;Mar.15;0.63;10.May;6
7.Tem;0.69;0.05;2.Tem;0.075;15;27;0.9974;Mar.26;0.61;9.Oca;5
8.Tem;0.31;0.46;1.Nis;0.059;11;25;0.9966;Mar.36;0.76;10.Oca;6
9.Aðu;0.44;0.47;2.May;0.063;9;28;0.9981;Mar.24;0.65;10.Aðu;6
12;0.39;0.66;3;0.093;12;30;0.9996;Mar.18;0.63;10.Aðu;7
10.Nis;0.34;0.58;3.Tem;0.174;6;16;0.997;Mar.19;0.7;11.Mar;6
12.May;0.46;0.49;4.May;0.07;26;49;0.9981;3.May;0.57;9.Haz;4
9;0.43;0.34;2.May;0.08;26;86;0.9987;Mar.38;0.62;9.May;6
9.Oca;0.45;0.35;2.Nis;0.08;23;78;0.9987;Mar.38;0.62;9.May;5
7.Oca;0.735;0.16;1.Eyl;0.1;15;77;0.9966;Mar.27;0.64;9.Mar;5
9.Eyl;0.4;0.53;6.Tem;0.097;6;19;0.9986;Mar.27;0.82;11.Tem;7
8.Aðu;0.52;0.34;2.Tem;0.087;24;122;0.9982;Mar.26;0.61;9.May;5
8.Haz;0.725;0.24;6.Haz;0.117;31;134;10.014;Mar.32;1.Tem;9.Mar;5
10.Haz;0.48;0.64;2.Þub;0.111;6;20;0.997;Mar.26;0.66;11.Tem;6
7;0.58;0.12;1.Eyl;0.091;34;124;0.9956;Mar.44;0.48;10.May;5
11.Eyl;0.38;0.51;2;0.121;7;20;0.9996;Mar.24;0.76;10.Nis;6
6.Aðu;0.77;0;1.Aðu;0.066;34;52;0.9976;Mar.62;0.68;9.Eyl;5
9.May;0.56;0.33;2.Nis;0.089;35;67;0.9972;Mar.28;0.73;11.Aðu;7
6.Haz;0.84;0.03;2.Mar;0.059;32;48;0.9952;Mar.52;0.56;12.Mar;7
7.Tem;0.96;0.2;2;0.047;15;60;0.9955;Mar.36;0.44;10.Eyl;5
10.May;0.24;0.47;2.Oca;0.066;6;24;0.9978;Mar.15;0.9;11;7
7.Tem;0.96;0.2;2;0.047;15;60;0.9955;Mar.36;0.44;10.Eyl;5
6.Haz;0.84;0.03;2.Mar;0.059;32;48;0.9952;Mar.52;0.56;12.Mar;7
6.Nis;0.67;0.08;2.Oca;0.045;19;48;0.9949;Mar.49;0.49;11.Nis;6
9.May;0.78;0.22;1.Eyl;0.077;6;32;0.9988;Mar.26;0.56;10.Haz;6
9.Oca;0.52;0.33;1.Mar;0.07;9;30;0.9978;Mar.24;0.6;9.Mar;5
12.Aðu;0.84;0.63;2.Nis;0.088;13;35;0.9997;3.Oca;0.6;10.Nis;6
10.May;0.24;0.47;2.Oca;0.066;6;24;0.9978;Mar.15;0.9;11;7
7.Aðu;0.55;0.35;2.Þub;0.074;21;66;0.9974;Mar.25;0.56;9.Þub;5
11.Eyl;0.37;0.69;2.Mar;0.078;12;24;0.9958;3;0.65;12.Aðu;6
12.Mar;0.39;0.63;2.Mar;0.091;6;18;10.004;Mar.16;0.49;9.May;5
10.Nis;0.41;0.55;3.Þub;0.076;22;54;0.9996;Mar.15;0.89;9.Eyl;6
12.Mar;0.39;0.63;2.Mar;0.091;6;18;10.004;Mar.16;0.49;9.May;5
8;0.67;0.3;2;0.06;38;62;0.9958;Mar.26;0.56;10.Þub;6
11.Oca;0.45;0.73;3.Þub;0.066;6;22;0.9986;Mar.17;0.66;11.Þub;6
10.Nis;0.41;0.55;3.Þub;0.076;22;54;0.9996;Mar.15;0.89;9.Eyl;6
7;0.62;0.18;1.May;0.062;7;50;0.9951;3.Aðu;0.6;9.Mar;5
12.Haz;0.31;0.72;2.Þub;0.072;6;29;0.9987;Þub.88;0.82;9.Aðu;8
11.Eyl;0.4;0.65;Þub.15;0.068;7;27;0.9988;3.Haz;0.68;11.Mar;6
15.Haz;0.685;0.76;3.Tem;0.1;6;43;10.032;Þub.95;0.68;11.Þub;7
10;0.44;0.49;2.Tem;0.077;11;19;0.9963;Mar.23;0.63;11.Haz;7
5.Mar;0.57;0.01;1.Tem;0.054;5;27;0.9934;Mar.57;0.84;12.May;7
9.May;0.735;0.1;2.Oca;0.079;6;31;0.9986;Mar.23;0.56;10.Oca;6
12.May;0.38;0.6;2.Haz;0.081;31;72;0.9996;3.Oca;0.73;10.May;5
9.Mar;0.48;0.29;2.Oca;0.127;6;16;0.9968;Mar.22;0.72;11.Þub;5
8.Haz;0.53;0.22;2;0.1;7;27;0.9967;3.Þub;0.56;10.Þub;6
11.Eyl;0.39;0.69;2.Aðu;0.095;17;35;0.9994;3.Oca;0.61;10.Aðu;6
11.Eyl;0.39;0.69;2.Aðu;0.095;17;35;0.9994;3.Oca;0.61;10.Aðu;6
8.Nis;0.37;0.53;1.Aðu;0.413;9;26;0.9979;3.Haz;1.Haz;9.Oca;6
6.Aðu;0.56;0.03;1.Tem;0.084;18;35;0.9968;Mar.44;0.63;10;6
10.Nis;0.33;0.63;2.Aðu;0.084;5;22;0.9998;Mar.26;0.74;11.Þub;7
7;0.23;0.4;1.Haz;0.063;21;67;0.9952;3.May;0.63;11.Oca;5
11.Mar;0.62;0.67;5.Þub;0.086;6;19;0.9988;Mar.22;0.69;13.Nis;8
8.Eyl;0.59;0.39;2.Mar;0.095;5;22;0.9986;Mar.37;0.58;10.Mar;5
9.Þub;0.63;0.21;2.Tem;0.097;29;65;0.9988;Mar.28;0.58;9.Haz;5
10.Nis;0.33;0.63;2.Aðu;0.084;5;22;0.9998;Mar.26;0.74;11.Þub;7
11.Haz;0.58;0.66;2.Þub;0.074;10;47;10.008;Mar.25;0.57;9;3
9.Þub;0.43;0.52;2.Mar;0.083;14;23;0.9976;Mar.35;0.61;11.Mar;6
8.Mar;0.615;0.22;2.Haz;0.087;6;19;0.9982;Mar.26;0.61;9.Mar;5
11;0.26;0.68;Þub.55;0.085;10;25;0.997;Mar.18;0.61;11.Aðu;5
8.Oca;0.66;0.7;2.Þub;0.098;25;129;0.9972;3.Aðu;0.53;9;5
11.May;0.315;0.54;2.Oca;0.084;5;15;0.9987;Þub.98;0.7;9.Þub;6
10;0.29;0.4;2.Eyl;0.098;10;26;10.006;Mar.48;0.91;9.Tem;5
10.Mar;0.5;0.42;2;0.069;21;51;0.9982;Mar.16;0.72;11.May;6
8.Aðu;0.46;0.45;2.Haz;0.065;7;18;0.9947;Mar.32;0.79;14;6
11.Nis;0.36;0.69;2.Oca;0.09;6;21;1;Mar.17;0.62;9.Þub;6
8.Tem;0.82;0.02;1.Þub;0.07;36;48;0.9952;3.Þub;0.58;9.Aðu;5
13;0.32;0.65;2.Haz;0.093;15;47;0.9996;3.May;0.61;10.Haz;5
9.Haz;0.54;0.42;2.Nis;0.081;25;52;0.997;3.Þub;0.71;11.Nis;6
12.May;0.37;0.55;2.Haz;0.083;25;68;0.9995;Mar.15;0.82;10.Nis;6
9.Eyl;0.35;0.55;2.Oca;0.062;5;14;0.9971;Mar.26;0.79;10.Haz;5
10.May;0.28;0.51;1.Tem;0.08;10;24;0.9982;3.Þub;0.89;9.Nis;6
9.Haz;0.68;0.24;2.Þub;0.087;5;28;0.9988;Mar.14;0.6;10.Þub;5
9.Mar;0.27;0.41;2;0.091;6;16;0.998;Mar.28;0.7;9.Tem;5
10.Nis;0.24;0.49;1.Aðu;0.075;6;20;0.9977;Mar.18;1.Haz;11;6
9.Haz;0.68;0.24;2.Þub;0.087;5;28;0.9988;Mar.14;0.6;10.Þub;5
9.Nis;0.685;0.11;2.Tem;0.077;6;31;0.9984;Mar.19;0.7;10.Oca;6
10.Haz;0.28;0.39;15.May;0.069;6;23;10.026;3.Ara;0.66;9.Þub;5
9.Nis;0.3;0.56;2.Aðu;0.08;6;17;0.9964;Mar.15;0.92;11.Tem;8
10.Haz;0.36;0.59;2.Þub;0.152;6;18;0.9986;3.Nis;1.May;9.Nis;5
10.Haz;0.36;0.6;2.Þub;0.152;7;18;0.9986;3.Nis;1.Haz;9.Nis;5
10.Haz;0.44;0.68;4.Oca;0.114;6;24;0.997;3.Haz;0.66;13.Nis;6
10.Þub;0.67;0.39;1.Eyl;0.054;6;17;0.9976;Mar.17;0.47;10;5
10.Þub;0.67;0.39;1.Eyl;0.054;6;17;0.9976;Mar.17;0.47;10;5
10.Þub;0.645;0.36;1.Aðu;0.053;5;14;0.9982;Mar.17;0.42;10;6
11.Haz;0.32;0.55;2.Aðu;0.081;35;67;10.002;Mar.32;0.92;10.Aðu;7
9.Mar;0.39;0.4;2.Haz;0.073;10;26;0.9984;Mar.34;0.75;10.Þub;6
9.Mar;0.775;0.27;2.Aðu;0.078;24;56;0.9984;Mar.31;0.67;10.Haz;6
9.Þub;0.41;0.5;2.May;0.055;12;25;0.9952;Mar.34;0.79;13.Mar;7
8.Eyl;0.4;0.51;2.Haz;0.052;13;27;0.995;Mar.32;0.9;13.Nis;7
8.Tem;0.69;0.31;3;0.086;23;81;10.002;Mar.48;0.74;11.Haz;6
6.May;0.39;0.23;8.Mar;0.051;28;91;0.9952;Mar.44;0.55;12.Oca;6
10.Tem;0.35;0.53;2.Haz;0.07;5;16;0.9972;Mar.15;0.65;11;8
7.Aðu;0.52;0.25;1.Eyl;0.081;14;38;0.9984;Mar.43;0.65;9;6
7.Þub;0.34;0.32;2.May;0.09;43;113;0.9966;Mar.32;0.79;11.Oca;5
10.Tem;0.35;0.53;2.Haz;0.07;5;16;0.9972;Mar.15;0.65;11;8
9.Tem;0.69;0.31;3.06.2024;0.086;23;81;10.002;Mar.48;0.74;11.Haz;6
7.Aðu;0.52;0.25;1.Eyl;0.081;14;38;0.9984;Mar.43;0.65;9;6
10.Nis;0.44;0.73;Haz.55;0.074;38;76;0.999;Mar.17;0.85;12;7
10.Nis;0.44;0.73;Haz.55;0.074;38;76;0.999;Mar.17;0.85;12;7
10.May;0.26;0.47;1.Eyl;0.078;6;24;0.9976;Mar.18;1.Nis;10.Eyl;7
10.May;0.24;0.42;1.Aðu;0.077;6;22;0.9976;Mar.21;1.May;10.Aðu;7
10.Þub;0.49;0.63;2.Eyl;0.072;10;26;0.9968;Mar.16;0.78;12.May;7
10.Nis;0.24;0.46;1.Aðu;0.075;6;21;0.9976;Mar.25;1.Þub;10.Aðu;7
11.Þub;0.67;0.55;2.Mar;0.084;6;13;1;Mar.17;0.71;9.May;6
10;0.59;0.31;2.Þub;0.09;26;62;0.9994;Mar.18;0.63;10.Þub;6
13.Mar;0.29;0.75;2.Aðu;0.084;23;43;0.9986;3.Nis;0.68;11.Nis;7
12.Nis;0.42;0.49;4.Haz;0.073;19;43;0.9978;3.Þub;0.61;9.May;5
10;0.59;0.31;2.Þub;0.09;26;62;0.9994;Mar.18;0.63;10.Þub;6
10.Tem;0.4;0.48;2.Oca;0.125;15;49;0.998;3.Mar;0.81;9.Tem;6
10.May;0.51;0.64;2.Nis;0.107;6;15;0.9973;3.Eyl;0.66;11.Aðu;7
10.May;0.51;0.64;2.Nis;0.107;6;15;0.9973;3.Eyl;0.66;11.Aðu;7
8.May;0.655;0.49;6.Oca;0.122;34;151;1.001;Mar.31;Oca.14;9.Mar;5
12.May;0.6;0.49;4.Mar;0.1;5;14;1.001;Mar.25;0.74;11.Eyl;6
10.Nis;0.61;0.49;2.Oca;0.2;5;16;0.9994;Mar.16;0.63;8.Nis;3
10.Eyl;0.21;0.49;2.Aðu;0.088;11;32;0.9972;Mar.22;0.68;11.Tem;6
7.Mar;0.365;0.49;2.May;0.088;39;106;0.9966;Mar.36;0.78;11;5
9.Aðu;0.25;0.49;2.Tem;0.088;15;33;0.9982;Mar.42;0.9;10;6
7.Haz;0.41;0.49;2;0.088;16;43;0.998;Mar.48;0.64;9.Oca;5
8.Þub;0.39;0.49;2.Mar;0.099;47;133;0.9979;Mar.38;0.99;9.Aðu;5
9.Mar;0.4;0.49;2.May;0.085;38;142;0.9978;Mar.22;0.55;9.Nis;5
9.Þub;0.43;0.49;2.Nis;0.086;23;116;0.9976;Mar.23;0.64;9.May;5
10.Nis;0.64;0.24;2.Aðu;0.105;29;53;0.9998;Mar.24;0.67;9.Eyl;5
7.Mar;0.365;0.49;2.May;0.088;39;106;0.9966;Mar.36;0.78;11;5
7;0.38;0.49;2.May;0.097;33;85;0.9962;Mar.39;0.77;11.Nis;6
8.Þub;0.42;0.49;2.Haz;0.084;32;55;0.9988;Mar.34;0.75;8.Tem;6
9.Eyl;0.63;0.24;2.Nis;0.077;6;33;0.9974;3.Eyl;0.57;9.Nis;5
9.Oca;0.22;0.24;2.Oca;0.078;1;28;0.999;Mar.41;0.87;10.Mar;6
11.Eyl;0.38;0.49;2.Tem;0.098;12;42;10.004;Mar.16;0.61;10.Mar;5
11.Eyl;0.38;0.49;2.Tem;0.098;12;42;10.004;Mar.16;0.61;10.Mar;5
10.Mar;0.27;0.24;2.Oca;0.072;15;33;0.9956;Mar.22;0.66;12.Aðu;6
10;0.48;0.24;2.Tem;0.102;13;32;1;Mar.28;0.56;10;6
