fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
7.Tem;0.56;0.08;2.May;0.114;14;46;0.9971;Mar.24;0.66;9.Haz;6
8.Nis;0.52;0.22;2.Tem;0.084;4;18;0.99682;Mar.26;0.57;9.Eyl;6
8.Þub;0.28;0.4;2.Nis;0.052;4;10;0.99356;Mar.33;0.7;12.Aðu;7
8.Nis;0.25;0.39;2;0.041;4;10;0.99386;Mar.27;0.71;12.May;7
8.Þub;0.28;0.4;2.Nis;0.052;4;10;0.99356;Mar.33;0.7;12.Aðu;7
7.Nis;0.53;0.12;1.Eyl;0.165;4;12;0.99702;Mar.26;0.86;9.Þub;5
7.Haz;0.48;0.31;2.Aðu;0.07;4;15;0.99693;Mar.22;0.55;10.Mar;6
7.Mar;0.49;0.1;2.Haz;0.068;4;14;0.99562;3.Mar;0.47;10.May;5
12.Eyl;0.5;0.55;2.Aðu;0.072;7;24;100.012;3.Eyl;0.68;10.Eyl;6
10.Aðu;0.45;0.33;2.May;0.099;20;38;0.99818;Mar.24;0.71;10.Aðu;5
6.Eyl;0.39;0.24;2.Oca;0.102;4;7;0.99462;Mar.44;0.58;11.Nis;4
12.Haz;0.41;0.54;2.Aðu;0.103;19;41;0.99939;Mar.21;0.76;11.Mar;6
10.Aðu;0.45;0.33;2.May;0.099;20;38;0.99818;Mar.24;0.71;10.Aðu;5
9.Aðu;0.51;0.19;3.Þub;0.081;8;30;0.9984;Mar.23;0.58;10.May;6
10.Aðu;0.29;0.42;1.Haz;0.084;19;27;0.99545;Mar.28;0.73;11.Eyl;6
7.Oca;0.715;0;Þub.35;0.071;21;47;0.99632;Mar.29;0.45;9.Nis;5
9.Oca;0.66;0.15;3.Þub;0.097;9;59;0.99976;Mar.28;0.54;9.Haz;5
7;0.685;0;1.Eyl;0.099;9;22;0.99606;Mar.34;0.6;9.Tem;5
4.Eyl;0.42;0;2.Oca;0.048;16;42;0.99154;Mar.71;0.74;14;7
6.Tem;0.54;0.13;2;0.076;15;36;0.9973;Mar.61;0.64;9.Aðu;5
6.Tem;0.54;0.13;2;0.076;15;36;0.9973;Mar.61;0.64;9.Aðu;5
7.Oca;0.48;0.28;2.Aðu;0.068;6;16;0.99682;Mar.24;0.53;10.Mar;5
7.Oca;0.46;0.14;2.Aðu;0.076;15;37;0.99624;Mar.36;0.49;10.Tem;5
7.May;0.27;0.34;2.Mar;0.05;4;8;0.9951;3.Nis;0.64;11;7
7.Oca;0.46;0.14;2.Aðu;0.076;15;37;0.99624;Mar.36;0.49;10.Tem;5
7.Aðu;0.57;0.09;2.Mar;0.065;34;45;0.99417;Mar.46;0.74;12.Tem;8
5.Eyl;0.61;0.08;2.Oca;0.071;16;24;0.99376;Mar.56;0.77;11.Oca;6
7.May;0.685;0.07;2.May;0.058;5;9;0.99632;Mar.38;0.55;10.Eyl;4
5.Eyl;0.61;0.08;2.Oca;0.071;16;24;0.99376;Mar.56;0.77;11.Oca;6
10.Nis;0.44;0.42;1.May;0.145;34;48;0.99832;Mar.38;0.86;9.Eyl;3
11.Haz;0.47;0.44;1.Haz;0.147;36;51;0.99836;Mar.38;0.86;9.Eyl;4
8.Aðu;0.685;0.26;1.Haz;0.088;16;23;0.99694;Mar.32;0.47;9.Nis;5
7.Haz;0.665;0.1;1.May;0.066;27;55;0.99655;Mar.39;0.51;9.Mar;5
6.Tem;0.28;0.28;2.Nis;0.012;36;100;0.99064;Mar.26;0.39;11.Tem;7
6.Tem;0.28;0.28;2.Nis;0.012;36;100;0.99064;Mar.26;0.39;11.Tem;7
10.Oca;0.31;0.35;1.Haz;0.075;9;28;0.99672;Mar.24;0.83;11.Þub;7
6;0.5;0.04;2.Þub;0.092;13;26;0.99647;Mar.46;0.47;10;5
11.Oca;0.42;0.47;Þub.65;0.085;9;34;0.99736;Mar.24;0.77;12.Oca;7
6.Haz;0.66;0;3;0.115;21;31;0.99629;Mar.45;0.63;10.Mar;5
10.Haz;0.5;0.45;2.Haz;0.119;34;68;0.99708;Mar.23;0.72;10.Eyl;6
7.Oca;0.685;0.35;2;0.088;9;92;0.9963;Mar.28;0.62;9.Nis;5
9.Eyl;0.25;0.46;1.Tem;0.062;26;42;0.9959;Mar.18;0.83;10.Haz;6
6.Nis;0.64;0.21;1.Aðu;0.081;14;31;0.99689;Mar.59;0.66;9.Aðu;5
6.Nis;0.64;0.21;1.Aðu;0.081;14;31;0.99689;Mar.59;0.66;9.Aðu;5
7.Nis;0.68;0.16;1.Aðu;0.078;12;39;0.9977;3.May;0.7;9.Eyl;6
6.Nis;0.64;0.21;1.Aðu;0.081;14;31;0.99689;Mar.59;0.66;9.Aðu;5
6.Nis;0.63;0.21;1.Haz;0.08;12;32;0.99689;Mar.58;0.66;9.Aðu;5
9.Mar;0.43;0.44;1.Eyl;0.085;9;22;0.99708;Mar.28;0.55;9.May;5
9.Mar;0.43;0.44;1.Eyl;0.085;9;22;0.99708;Mar.28;0.55;9.May;5
8;0.42;0.32;2.May;0.08;26;122;0.99801;Mar.22;1.Tem;9.Tem;5
9.Mar;0.36;0.39;1.May;0.08;41;55;0.99652;Mar.47;0.73;10.Eyl;6
9.Mar;0.36;0.39;1.May;0.08;41;55;0.99652;Mar.47;0.73;10.Eyl;6
7.Haz;0.735;0.02;2.May;0.071;10;14;0.99538;Mar.51;0.71;11.Tem;7
9.Mar;0.36;0.39;1.May;0.08;41;55;0.99652;Mar.47;0.73;10.Eyl;6
8.Þub;0.26;0.34;2.May;0.073;16;47;0.99594;3.Nis;0.78;11.Mar;7
11.Tem;0.28;0.47;1.Tem;0.054;17;32;0.99686;Mar.15;0.67;10.Haz;7
6.Aðu;0.56;0.22;1.Aðu;0.074;15;24;0.99438;3.Nis;0.82;11.Þub;6
7.Þub;0.62;0.06;2.Tem;0.077;15;85;0.99746;Mar.51;0.54;9.May;5
5.Aðu;1.Oca;0.66;2;0.039;15;88;0.99357;Mar.66;0.6;11.May;6
7.May;0.42;0.32;2.Tem;0.067;7;25;0.99628;Mar.24;0.44;10.Nis;5
7.Þub;0.62;0.06;2.May;0.078;17;84;0.99746;Mar.51;0.53;9.Tem;5
7.Þub;0.62;0.06;2.Tem;0.077;15;85;0.99746;Mar.51;0.54;9.May;5
7.Þub;0.635;0.07;2.Haz;0.077;16;86;0.99748;Mar.51;0.54;9.Tem;5
6.Aðu;0.49;0.22;2.Mar;0.071;13;24;0.99438;Mar.41;0.83;11.Mar;6
6.Eyl;0.51;0.23;2;0.072;13;22;0.99438;3.Nis;0.84;11.Þub;6
6.Aðu;0.56;0.22;1.Aðu;0.074;15;24;0.99438;3.Nis;0.82;11.Þub;6
7.Haz;0.63;0.03;2;0.08;27;43;0.99578;Mar.44;0.64;10.Eyl;6
7.Tem;0.715;0.01;2.Oca;0.064;31;43;0.99371;Mar.41;0.57;11.Aðu;6
6.Eyl;0.56;0.03;1.May;0.086;36;46;0.99522;Mar.53;0.57;10.Haz;5
7.Mar;0.35;0.24;2;0.067;28;48;0.99576;Mar.43;0.54;10;4
9.Oca;0.21;0.37;1.Haz;0.067;6;10;0.99552;Mar.23;0.58;11.Oca;7
10.Nis;0.38;0.46;2.Oca;0.104;6;10;0.99664;3.Ara;0.65;11.Aðu;7
8.Aðu;0.31;0.4;2.Aðu;0.109;7;16;0.99614;Mar.31;0.79;11.Aðu;7
7.Oca;0.47;0;2.Þub;0.067;7;14;0.99517;3.Nis;0.58;10.Eyl;4
7.Tem;0.715;0.01;2.Oca;0.064;31;43;0.99371;Mar.41;0.57;11.Aðu;6
8.Aðu;0.61;0.19;4;0.094;30;69;0.99787;Mar.22;0.5;10;6
7.Þub;0.6;0.04;2.May;0.076;18;88;0.99745;Mar.53;0.55;9.May;5
9.Þub;0.56;0.18;1.Haz;0.078;10;21;0.99576;Mar.15;0.49;9.Eyl;5
7.Haz;0.715;0;2.Oca;0.068;30;35;0.99533;Mar.48;0.65;11.Nis;6
8.Nis;0.31;0.29;3.Oca;0.194;14;26;0.99536;Mar.22;0.78;12;6
7.Þub;0.6;0.04;2.May;0.076;18;88;0.99745;Mar.53;0.55;9.May;5
8.Aðu;0.61;0.19;4;0.094;30;69;0.99787;Mar.22;0.5;10;6
8.Eyl;0.75;0.14;2.May;0.086;9;30;0.99824;Mar.34;0.64;10.May;5
9;0.8;0.12;2.Nis;0.083;8;28;0.99836;Mar.33;0.65;10.Nis;6
10.Tem;0.52;0.38;2.Haz;0.066;29;56;0.99577;Mar.15;0.79;12.Oca;7
6.Aðu;0.57;0;2.May;0.072;32;64;0.99491;Mar.43;0.56;11.Þub;6
10.Tem;0.9;0.34;6.Haz;0.112;23;99;100.289;Mar.22;0.68;9.Mar;5
7.Þub;0.34;0.24;2;0.071;30;52;0.99576;Mar.44;0.58;10.Oca;5
7.Þub;0.66;0.03;2.Mar;0.078;16;86;0.99743;Mar.53;0.57;9.Tem;5
10.Oca;0.45;0.23;1.Eyl;0.082;10;18;0.99774;Mar.22;0.65;9.Mar;6
7.Þub;0.66;0.03;2.Mar;0.078;16;86;0.99743;Mar.53;0.57;9.Tem;5
7.Þub;0.63;0.03;2.Þub;0.08;17;88;0.99745;Mar.53;0.58;9.Aðu;6
7.Oca;0.59;0.01;2.Mar;0.08;27;43;0.9955;Mar.42;0.58;10.Tem;6
8.Mar;0.31;0.39;2.Nis;0.078;17;43;0.99444;Mar.31;0.77;12.May;7
7.Oca;0.59;0.01;2.Mar;0.08;27;43;0.9955;Mar.42;0.58;10.Tem;6
8.Mar;0.31;0.39;2.Nis;0.078;17;43;0.99444;Mar.31;0.77;12.May;7
8.Mar;1.Þub;0.02;3.Nis;0.084;6;11;0.99892;Mar.48;0.49;11;3
8.Eyl;0.31;0.36;2.Haz;0.056;10;39;0.99562;3.Nis;0.69;11.Aðu;5
7.Nis;0.635;0.1;2.Nis;0.08;16;33;0.99736;Mar.58;0.69;10.Aðu;7
7.Nis;0.635;0.1;2.Nis;0.08;16;33;0.99736;Mar.58;0.69;10.Aðu;7
6.Aðu;0.59;0.06;6;0.06;11;18;0.9962;Mar.41;0.59;10.Aðu;7
6.Aðu;0.59;0.06;6;0.06;11;18;0.9962;Mar.41;0.59;10.Aðu;7
9.Þub;0.58;0.2;3;0.081;15;115;0.998;Mar.23;0.59;9.May;5
7.Þub;0.54;0.27;2.Haz;0.084;12;78;0.9964;Mar.39;0.71;11;5
6.Oca;0.56;0;2.Þub;0.079;6;9;0.9948;Mar.59;0.54;11.May;6
7.Nis;0.52;0.13;2.Nis;0.078;34;61;0.99528;Mar.43;0.59;10.Aðu;6
7.Mar;0.305;0.39;1.Þub;0.059;7;11;0.99331;Mar.29;0.52;11.May;6
9.Mar;0.38;0.48;3.Aðu;0.132;3;11;0.99577;Mar.23;0.57;13.Þub;6
9.Oca;0.28;0.46;9;0.114;3;9;0.99901;Mar.18;0.6;10.Eyl;6
10;0.46;0.44;2.Eyl;0.065;4;8;0.99674;Mar.33;0.62;12.Þub;6
9.Nis;0.395;0.46;4.Haz;0.094;3;10;0.99639;Mar.27;0.64;12.Þub;7
7.Mar;0.305;0.39;1.Þub;0.059;7;11;0.99331;Mar.29;0.52;11.May;6
8.Haz;0.315;0.4;2.Þub;0.079;3;6;0.99512;Mar.27;0.67;11.Eyl;6
5.Mar;0.715;0.19;1.May;0.161;7;62;0.99395;Mar.62;0.61;11;5
6.Aðu;0.41;0.31;8.Aðu;0.084;26;45;0.99824;Mar.38;0.64;10.Oca;6
8.Nis;0.36;0.32;2.Þub;0.081;32;79;0.9964;3.Mar;0.72;11;6
8.Nis;0.62;0.12;1.Aðu;0.072;38;46;0.99504;Mar.38;0.89;11.Aðu;6
9.Haz;0.41;0.37;2.Mar;0.091;10;23;0.99786;Mar.24;0.56;10.May;5
8.Nis;0.36;0.32;2.Þub;0.081;32;79;0.9964;3.Mar;0.72;11;6
8.Nis;0.62;0.12;1.Aðu;0.072;38;46;0.99504;Mar.38;0.89;11.Aðu;6
6.Aðu;0.41;0.31;8.Aðu;0.084;26;45;0.99824;Mar.38;0.64;10.Oca;6
8.Haz;0.47;0.27;2.Mar;0.055;14;28;0.99516;Mar.18;0.8;11.Þub;5
8.Haz;0.22;0.36;1.Eyl;0.064;53;77;0.99604;Mar.47;0.87;11;7
9.Nis;0.24;0.33;2.Mar;0.061;52;73;0.99786;Mar.47;0.9;10.Þub;6
8.Nis;0.67;0.19;2.Þub;0.093;11;75;0.99736;3.Þub;0.59;9.Þub;4
8.Haz;0.47;0.27;2.Mar;0.055;14;28;0.99516;Mar.18;0.8;11.Þub;5
8.Tem;0.33;0.38;3.Mar;0.063;10;19;0.99468;3.Mar;0.73;12;7
6.Haz;0.61;0.01;1.Eyl;0.08;8;25;0.99746;Mar.69;0.73;10.May;5
7.Nis;0.61;0.01;2;0.074;13;38;0.99748;Mar.48;0.65;9.Aðu;5
7.Haz;0.4;0.29;1.Eyl;0.078;29;66;0.9971;Mar.45;0.59;9.May;6
7.Nis;0.61;0.01;2;0.074;13;38;0.99748;Mar.48;0.65;9.Aðu;5
6.Haz;0.61;0.01;1.Eyl;0.08;8;25;0.99746;Mar.69;0.73;10.May;5
8.Aðu;0.3;0.38;2.Mar;0.06;19;72;0.99543;Mar.39;0.72;11.Aðu;6
8.Aðu;0.3;0.38;2.Mar;0.06;19;72;0.99543;Mar.39;0.72;11.Aðu;6
12;0.63;0.5;1.Nis;0.071;6;26;0.99791;3.Tem;0.6;10.Nis;4
7.Þub;0.38;0.38;2.Aðu;0.068;23;42;0.99356;Mar.34;0.72;12.Eyl;7
6.Þub;0.46;0.17;1.Haz;0.073;7;11;0.99425;Mar.61;0.54;11.Nis;5
9.Haz;0.33;0.52;2.Þub;0.074;13;25;0.99509;Mar.36;0.76;12.Nis;7
9.Eyl;0.27;0.49;5;0.082;9;17;0.99484;Mar.19;0.52;12.May;7
10.Oca;0.43;0.4;2.Haz;0.092;13;52;0.99834;Mar.22;0.64;10;7
9.Aðu;0.5;0.34;2.Mar;0.094;10;45;0.99864;Mar.24;0.6;9.Tem;7
8.Mar;0.3;0.49;3.Aðu;0.09;11;24;0.99498;Mar.27;0.64;12.Oca;7
10.Þub;0.44;0.42;2;0.071;7;20;0.99566;Mar.14;0.79;11.Oca;7
10.Þub;0.44;0.58;4.Oca;0.092;11;24;0.99745;Mar.29;0.99;12;7
8.Mar;0.28;0.48;2.Oca;0.093;6;12;0.99408;Mar.26;0.62;12.Nis;7
8.Eyl;0.12;0.45;1.Aðu;0.075;10;21;0.99552;Mar.41;0.76;11.Eyl;7
8.Eyl;0.12;0.45;1.Aðu;0.075;10;21;0.99552;Mar.41;0.76;11.Eyl;7
8.Eyl;0.12;0.45;1.Aðu;0.075;10;21;0.99552;Mar.41;0.76;11.Eyl;7
8.Mar;0.28;0.48;2.Oca;0.093;6;12;0.99408;Mar.26;0.62;12.Nis;7
8.Þub;0.31;0.4;2.Þub;0.058;6;10;0.99536;Mar.31;0.68;11.Þub;7
10.Þub;0.34;0.48;2.Oca;0.052;5;9;0.99458;3.Þub;0.69;12.Oca;7
7.Haz;0.43;0.4;2.Tem;0.082;6;11;0.99538;Mar.44;0.54;12.Þub;6
8.May;0.21;0.52;1.Eyl;0.09;9;23;0.99648;Mar.36;0.67;10.Nis;5
9;0.36;0.52;2.Oca;0.111;5;10;0.99568;Mar.31;0.62;11.Mar;6
9.May;0.37;0.52;2;0.088;12;51;0.99613;Mar.29;0.58;11.Oca;6
6.Nis;0.57;0.12;2.Mar;0.12;25;36;0.99519;Mar.47;0.71;11.Mar;7
8;0.59;0.05;2;0.089;12;32;0.99735;Mar.36;0.61;10;5
8.May;0.47;0.27;1.Eyl;0.058;18;38;0.99518;Mar.16;0.85;11.Oca;6
7.Oca;0.56;0.14;1.Haz;0.078;7;18;0.99592;Mar.27;0.62;9.Mar;5
6.Haz;0.57;0.02;2.Oca;0.115;6;16;0.99654;Mar.38;0.69;9.May;5
8.Aðu;0.27;0.39;2;0.1;20;27;0.99546;Mar.15;0.69;11.Þub;6
8.May;0.47;0.27;1.Eyl;0.058;18;38;0.99518;Mar.16;0.85;11.Oca;6
8.Mar;0.34;0.4;2.Nis;0.065;24;48;0.99554;Mar.34;0.86;11;6
9;0.38;0.41;2.Nis;0.103;6;10;0.99604;Mar.13;0.58;11.Eyl;7
8.May;0.66;0.2;2.Oca;0.097;23;113;0.99733;Mar.13;0.48;9.Þub;5
9;0.4;0.43;2.Nis;0.068;29;46;0.9943;3.Þub;0.6;12.Þub;6
6.Tem;0.56;0.09;2.Eyl;0.079;7;22;0.99669;Mar.46;0.61;10.Þub;5
10.Nis;0.26;0.48;1.Eyl;0.066;6;10;0.99724;Mar.33;0.87;10.Eyl;6
10.Nis;0.26;0.48;1.Eyl;0.066;6;10;0.99724;Mar.33;0.87;10.Eyl;6
10.Oca;0.38;0.5;2.Nis;0.104;6;13;0.99643;Mar.22;0.65;11.Haz;7
8.May;0.34;0.44;1.Tem;0.079;6;12;0.99605;Mar.52;0.63;10.Tem;5
8.Aðu;0.33;0.41;5.Eyl;0.073;7;13;0.99658;3.Mar;0.62;12.Oca;7
7.Þub;0.41;0.3;2.Oca;0.083;35;72;0.997;Mar.44;0.52;9.Nis;5
7.Þub;0.41;0.3;2.Oca;0.083;35;72;0.997;Mar.44;0.52;9.Nis;5
8.Nis;0.59;0.29;2.Haz;0.109;31;119;0.99801;Mar.15;0.5;9.Oca;5
7;0.4;0.32;3.Haz;0.061;9;29;0.99416;Mar.28;0.49;11.Mar;7
12.Þub;0.45;0.49;1.Nis;0.075;3;6;0.9969;Mar.13;0.63;10.Nis;5
9.Oca;0.5;0.3;1.Eyl;0.065;8;17;0.99774;Mar.32;0.71;10.May;6
9.May;0.86;0.26;1.Eyl;0.079;13;28;0.99712;Mar.25;0.62;10;5
7.Mar;0.52;0.32;2.Oca;0.07;51;70;0.99418;Mar.34;0.82;12.Eyl;6
9.Oca;0.5;0.3;1.Eyl;0.065;8;17;0.99774;Mar.32;0.71;10.May;6
12.Þub;0.45;0.49;1.Nis;0.075;3;6;0.9969;Mar.13;0.63;10.Nis;5
7.Nis;0.58;0;2;0.064;7;11;0.99562;Mar.45;0.58;11.Mar;6
9.Aðu;0.34;0.39;1.Nis;0.066;3;7;0.9947;Mar.19;0.55;11.Nis;7
7.Oca;0.36;0.3;1.Haz;0.08;35;70;0.99693;Mar.44;0.5;9.Nis;5
7.Tem;0.39;0.12;1.Tem;0.097;19;27;0.99596;Mar.16;0.49;9.Nis;5
9.Tem;0.295;0.4;1.May;0.073;14;21;0.99556;Mar.14;0.51;10.Eyl;6
7.Tem;0.39;0.12;1.Tem;0.097;19;27;0.99596;Mar.16;0.49;9.Nis;5
7.Oca;0.34;0.28;2;0.082;31;68;0.99694;Mar.45;0.48;9.Nis;5
6.May;0.4;0.1;2;0.076;30;47;0.99554;Mar.36;0.48;9.Nis;6
7.Oca;0.34;0.28;2;0.082;31;68;0.99694;Mar.45;0.48;9.Nis;5
10;0.35;0.45;2.May;0.092;20;88;0.99918;Mar.15;0.43;9.Nis;5
7.Tem;0.6;0.06;2;0.079;19;41;0.99697;Mar.39;0.62;10.Oca;6
5.Haz;0.66;0;2.Þub;0.087;3;11;0.99378;Mar.71;0.63;12.Aðu;7
5.Haz;0.66;0;2.Þub;0.087;3;11;0.99378;Mar.71;0.63;12.Aðu;7
8.Eyl;0.84;0.34;1.Nis;0.05;4;10;0.99554;3.Ara;0.48;9.Oca;6
6.Nis;0.69;0;Oca.65;0.055;7;12;0.99162;Mar.47;0.53;12.Eyl;6
7.May;0.43;0.3;2.Þub;0.062;6;12;0.99495;Mar.44;0.72;11.May;7
9.Eyl;0.35;0.38;1.May;0.058;31;47;0.99676;Mar.26;0.82;10.Haz;7
9.Oca;0.29;0.33;2.May;0.063;13;27;0.99516;Mar.26;0.84;11.Tem;7
6.Aðu;0.36;0.32;1.Aðu;0.067;4;8;0.9928;Mar.36;0.55;12.Aðu;7
8.Þub;0.43;0.29;1.Haz;0.081;27;45;0.99603;Mar.25;0.54;10.Mar;5
6.Aðu;0.36;0.32;1.Aðu;0.067;4;8;0.9928;Mar.36;0.55;12.Aðu;7
9.Oca;0.29;0.33;2.May;0.063;13;27;0.99516;Mar.26;0.84;11.Tem;7
9.Oca;0.3;0.34;2;0.064;12;25;0.99516;Mar.26;0.84;11.Tem;7
8.Eyl;0.35;0.4;3.Haz;0.11;12;24;0.99549;Mar.23;0.7;12;7
9.Haz;0.5;0.36;2.Aðu;0.116;26;55;0.99722;Mar.18;0.68;10.Eyl;5
8.Eyl;0.28;0.45;1.Tem;0.067;7;12;0.99354;Mar.25;0.55;12.Mar;7
8.Eyl;0.32;0.31;2;0.088;12;19;0.9957;Mar.17;0.55;10.Nis;6
7.Tem;1.005;0.15;2.Oca;0.102;11;32;0.99604;Mar.23;0.48;10;5
7.May;0.71;0;1.Haz;0.092;22;31;0.99635;Mar.38;0.58;10;6
8;0.58;0.16;2;0.12;3;7;0.99454;Mar.22;0.58;11.Þub;6
10.May;0.39;0.46;2.Þub;0.075;14;27;0.99598;3.Haz;0.84;11.Nis;6
8.Eyl;0.38;0.4;2.Þub;0.068;12;28;0.99486;Mar.27;0.75;12.Haz;7
8;0.18;0.37;0.9;0.049;36;109;0.99007;Þub.89;0.44;12.Tem;6
8;0.18;0.37;0.9;0.049;36;109;0.99007;Þub.89;0.44;12.Tem;6
7;0.5;0.14;1.Aðu;0.078;10;23;0.99636;Mar.53;0.61;10.Nis;5
11.Mar;0.36;0.66;2.Nis;0.123;3;8;0.99642;3.Þub;0.53;11.Eyl;6
11.Mar;0.36;0.66;2.Nis;0.123;3;8;0.99642;3.Þub;0.53;11.Eyl;6
7;0.51;0.09;2.Oca;0.062;4;9;0.99584;Mar.35;0.54;10.May;5
8.Þub;0.32;0.42;2.Mar;0.098;3;9;0.99506;Mar.27;0.55;12.Mar;6
7.Tem;0.58;0.01;1.Aðu;0.088;12;18;0.99568;Mar.32;0.56;10.May;7
8.Haz;0.83;0;2.Aðu;0.095;17;43;0.99822;Mar.33;0.6;10.Nis;6
7.Eyl;0.31;0.32;1.Eyl;0.066;14;36;0.99364;Mar.41;0.56;12.Haz;6
6.Nis;0.795;0;2.Þub;0.065;28;52;0.99378;Mar.49;0.52;11.Haz;5
7.Þub;0.34;0.21;2.May;0.075;41;68;0.99586;Mar.37;0.54;10.Oca;6
7.Tem;0.58;0.01;1.Aðu;0.088;12;18;0.99568;Mar.32;0.56;10.May;7
7.Oca;0.59;0;2.Oca;0.091;9;14;0.99488;Mar.42;0.55;11.May;7
7.Mar;0.55;0.01;1.Aðu;0.093;9;15;0.99514;Mar.35;0.58;11;7
8.Oca;0.82;0;4.Oca;0.095;5;14;0.99854;Mar.36;0.53;9.Haz;5
7.May;0.57;0.08;2.Haz;0.089;14;27;0.99592;3.Mar;0.59;10.Nis;6
8.Eyl;0.745;0.18;2.May;0.077;15;48;0.99739;3.Þub;0.47;9.Tem;6
10.Oca;0.37;0.34;2.Nis;0.085;5;17;0.99683;Mar.17;0.65;10.Haz;7
7.Haz;0.31;0.34;2.May;0.082;26;35;0.99356;Mar.22;0.59;12.May;7
7.Mar;0.91;0.1;1.Aðu;0.074;20;56;0.99672;Mar.35;0.56;9.Þub;5
8.Tem;0.41;0.41;6.Þub;0.078;25;42;0.9953;Mar.24;0.77;12.Haz;7
8.Eyl;0.5;0.21;2.Þub;0.088;21;39;0.99692;Mar.33;0.83;11.Oca;6
7.Nis;0.965;0;2.Þub;0.088;16;32;0.99756;Mar.58;0.67;10.Þub;5
6.Eyl;0.49;0.19;1.Tem;0.079;13;26;0.99547;Mar.38;0.64;9.Aðu;6
8.Eyl;0.5;0.21;2.Þub;0.088;21;39;0.99692;Mar.33;0.83;11.Oca;6
9.May;0.39;0.41;8.Eyl;0.069;18;39;0.99859;Mar.29;0.81;10.Eyl;7
6.Nis;0.39;0.33;3.Mar;0.046;12;53;0.99294;Mar.36;0.62;12.Þub;6
6.Eyl;0.44;0;1.Nis;0.07;32;38;0.99438;Mar.32;0.58;11.Nis;6
7.Haz;0.78;0;1.Tem;0.076;33;45;0.99612;Mar.31;0.62;10.Tem;6
7.Oca;0.43;0.17;1.Aðu;0.082;27;51;0.99634;Mar.49;0.64;10.Nis;5
9.Mar;0.49;0.36;1.Tem;0.081;3;14;0.99702;Mar.27;0.78;10.Eyl;6
9.Mar;0.5;0.36;1.Aðu;0.084;6;17;0.99704;Mar.27;0.77;10.Aðu;6
7.Oca;0.43;0.17;1.Aðu;0.082;27;51;0.99634;Mar.49;0.64;10.Nis;5
8.May;0.46;0.59;1.Nis;0.414;16;45;0.99702;3.Mar;Oca.34;9.Þub;5
5.Haz;0.605;0.05;2.Nis;0.073;19;25;0.99258;Mar.56;0.55;12.Eyl;5
8.Mar;0.33;0.42;2.Mar;0.07;9;20;0.99426;Mar.38;0.77;12.Tem;7
8.Þub;0.64;0.27;2;0.095;5;77;0.99747;Mar.13;0.62;9.Oca;6
8.Þub;0.64;0.27;2;0.095;5;77;0.99747;Mar.13;0.62;9.Oca;6
8.Eyl;0.48;0.53;4;0.101;3;10;0.99586;Mar.21;0.59;12.Oca;7
7.Haz;0.42;0.25;3.Eyl;0.104;28;90;0.99784;Mar.15;0.57;9.Oca;5
9.Eyl;0.53;0.57;2.Nis;0.093;30;52;0.9971;Mar.19;0.76;11.Haz;7
8.Eyl;0.48;0.53;4;0.101;3;10;0.99586;Mar.21;0.59;12.Oca;7
11.Haz;0.23;0.57;1.Aðu;0.074;3;8;0.9981;Mar.14;0.7;9.Eyl;6
9.Oca;0.4;0.5;1.Aðu;0.071;7;16;0.99462;Mar.21;0.69;12.May;8
8;0.38;0.44;1.Eyl;0.098;6;15;0.9956;3.Mar;0.64;11.Nis;6
10.Þub;0.29;0.65;2.Nis;0.075;6;17;0.99565;Mar.22;0.63;11.Aðu;6
8.Þub;0.74;0.09;2;0.067;5;10;0.99418;Mar.28;0.57;11.Aðu;6
7.Tem;0.61;0.18;2.Nis;0.083;6;20;0.9963;Mar.29;0.6;10.Þub;6
6.Haz;0.52;0.08;2.Nis;0.07;13;26;0.99358;3.Nis;0.72;12.May;7
